#metadataBlock	name	dataverseAlias	displayName	blockURI												
	prometas.modelMetadataHyperparameterTerm	HyperparametersTerm	Hyperparameter Term Name		text	8	#VALUE:  	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.modelMetadataHyperparameters	ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataHyperparametersTerm
	prometas.modelMetadataHyperparameterValue	HyperparametersValue	Hyperparameter value associated with the term		textbox	9	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.modelMetadataHyperparameters	ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataHyperparametersValue
	ml.modelMetadataLocation	Model Metadata: Location	Storage location of your model. (example: Local machine or url)	D:\datasets\flow_regime_identification	text	10	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#location
	ml.modelMetadataTransforms	Model Metadata: Transforms	Data pre-processing transformations applied to the data before going as inputs into the model. It might be different feature transformations (eg linearisation, normalisation or scaling steps)		none	11		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#transforms
	prometas.modelMetadataTransformsTerm	TransformsTerm	Transform Term Name		text	12	#VALUE:  	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.modelMetadataTransforms	ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataTransformsTerm
	prometas.modelMetadataTransformsValue	TransformsValue	Transform Term Value		textbox	13	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.modelMetadataTransforms	ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataTransformsValue
	ml.modelMetadataTask	Model Metadata: Task	Task is a formal description of a process that needs to be completed (e.g. Classification of a flow regime in the reactor or prediction of pressure drop within next 5 minutes in a distillation column).		textbox	14	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	http://www.w3.org/ns/mls#Task
	prometas.modelMetadataCharacteristicsInputLayer	Model Metadata: Characteristics of Input Layer	The shape of input data. In case of a neural network it would mean the shape of the input layer. Recommended to use numpy shape notation (eg: (255,255,1) for gray-scale image or (5) for an array with 5 predictors)	Eg: (255,255,1) for gray-scale image or (5) for an array with 5 predictors	text	15	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataCharacteristicsInputLayer
	prometas.modelMetadataCharacteristicsOutputLayer	Model Metadata: Characteristics of Output Layer	The shape of model output if applied. In case if a neural network it would mean the shape of the output layer. Recommended to use numpy shape notation. (eg: (3) for a classification task with 3 classes according to the one-hot scheme)	eg: (3) for a classification task with 3 classes according to the one-hot scheme	text	16	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataCharacteristicsOutputLayer
	prometas.modelMetadataNumberofFreeParameters	Model Metadata:Number of Free Parameters	Total number of free model parameters. For a neural network, it would mean the overall number of trainable weights and biases. (eg 10)		text	17	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://prometas.zih.tu-dresden.de/ModelMetadataNumberofFreeParameters
	ml.modelMetadataAnnotations	Model Metadata: Annotation	Additional Info for your model (eg Tags)		textbox	18	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#annotations
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
